pickup_date,taxi_type,payment_type_name,trip_count,total_passengers,total_distance,total_fare_amount,total_amount,avg_trip_distance,avg_fare_amount
2022-01-01,yellow,cash,16174,25997,59051.19000000005,227239.36000000002,287141.2300000007,3.6509948064795386,14.049669840484729
2022-01-01,yellow,credit_card,44197,69011,171464.95999999982,655340.87,982318.9400000045,3.87956105618028,14.827722922370297
2022-01-01,yellow,dispute,117,159,378.6,1342.82,1762.9200000000005,3.235897435897436,11.477094017094016
2022-01-01,yellow,flex_fare,2123,,143317.54,42827.92999999997,58786.649999999994,67.50708431464909,20.17330664154497
2022-01-01,yellow,no_charge,248,326,921.7999999999998,3909.2300000000005,4768.729999999999,3.716935483870967,15.76302419354839
2022-01-02,yellow,cash,14333,22076,55343.640000000014,208550.03000000003,261649.63999999827,3.8612739831158875,14.55034047303426
2022-01-02,yellow,credit_card,42226,62983,193285.34999999986,703375.8099999999,1036578.7600000103,4.577401364088473,16.657410363283283
2022-01-02,yellow,dispute,95,118,302.70000000000005,1538.5,1843.55,3.1863157894736847,16.194736842105264
2022-01-02,yellow,flex_fare,1048,,112047.51,21838.389999999996,29767.480000000003,106.91556297709923,20.83815839694656
2022-01-02,yellow,no_charge,222,267,763.6,2939.23,3721.8800000000006,3.4396396396396396,13.239774774774775
2022-01-03,yellow,cash,17673,25897,63257.11000000004,239839.78000000003,307932.7100000002,3.579307983930291,13.570971538505066
2022-01-03,yellow,credit_card,52227,72739,204321.09999999998,767094.08,1164005.8100000077,3.912173779845673,14.687691806919792
2022-01-03,yellow,dispute,100,114,342.2000000000001,1325.51,1654.4600000000003,3.422000000000001,13.2551
2022-01-03,yellow,flex_fare,1449,,287273.4599999999,29602.009999999987,39192.35999999999,198.2563561076604,20.429268461007585
2022-01-03,yellow,no_charge,337,342,934.9000000000001,3760.6499999999996,4860.3499999999985,2.774183976261128,11.15919881305638
2022-01-04,yellow,cash,17637,25087,60988.590000000004,234832.37000000002,301874.24999999907,3.4579911549583264,13.314757044848898
2022-01-04,yellow,credit_card,54393,74763,188292.58000000005,736621.3699999996,1130498.4500000107,3.4617061018881112,13.54257661831485
2022-01-04,yellow,dispute,108,128,420.2,1554.51,1931.4600000000003,3.890740740740741,14.393611111111111
2022-01-04,yellow,flex_fare,1509,,6623.789999999999,30358.55999999998,40134.62,4.389522862823061,20.118330019880702
2022-01-04,yellow,no_charge,311,331,932.0000000000002,3905.04,5003.279999999999,2.9967845659163994,12.556398713826367
2022-01-05,yellow,cash,17095,24144,58797.66000000005,227738.02000000002,292823.3700000066,3.43946534074291,13.321908160280785
2022-01-05,yellow,credit_card,54932,74864,179989.25999999995,715525.5699999998,1105336.3299999826,3.276583048132235,13.025660270880358
2022-01-05,yellow,dispute,88,88,246.7,1022.01,1330.2600000000002,2.8034090909090907,11.61375
2022-01-05,yellow,flex_fare,1653,,200009.16999999984,32698.24999999996,42823.72,120.99768300060487,19.781155474894106
2022-01-05,yellow,no_charge,266,280,822.6000000000001,3432.5200000000004,4390.459999999998,3.0924812030075195,12.904210526315792
2022-01-06,yellow,cash,17529,25009,56093.85999999992,222868.97000000003,289065.3400000067,3.200060471219118,12.714300302356097
2022-01-06,yellow,credit_card,59704,81458,180773.4600000002,741854.0399999996,1156766.409999976,3.0278282862119825,12.425533297601493
2022-01-06,yellow,dispute,121,132,366.6,1585.06,1998.8600000000006,3.0297520661157025,13.099669421487603
2022-01-06,yellow,flex_fare,1651,,163915.81,30370.07999999997,40929.310000000005,99.28274379164142,18.39496062992124
2022-01-06,yellow,no_charge,279,297,676.1999999999999,3278.3599999999997,4175.009999999998,2.4236559139784943,11.750394265232973
2022-01-07,yellow,cash,14763,20995,47167.82000000006,183470.24,239703.81000000206,3.1950023707918485,12.427707105601842
2022-01-07,yellow,credit_card,54001,75917,159518.1599999999,644393.2299999997,1018384.7899999857,2.9539852965685798,11.932986981722555
2022-01-07,yellow,dispute,111,122,366.40000000000003,402401.32,402766.31999999995,3.3009009009009014,3625.237117117117
2022-01-07,yellow,flex_fare,1956,,7864.540000000002,37258.40999999994,50128.19,4.020725971370144,19.048266871165612
2022-01-07,yellow,no_charge,257,286,685.2999999999998,2980.51,3904.309999999998,2.666536964980544,11.597315175097277
2022-01-08,yellow,cash,15804,23515,50151.109999999986,198666.16,254278.61999999816,3.173317514553277,12.5706251581878
2022-01-08,yellow,credit_card,64573,95060,202596.3800000001,808317.0599999997,1239014.7899999989,3.1374782029640884,12.517879918851527
2022-01-08,yellow,dispute,115,139,270.70000000000005,1247.0,1616.6000000000004,2.3539130434782614,10.843478260869565
2022-01-08,yellow,flex_fare,1800,,6820.870000000001,31116.519999999975,43454.11000000001,3.7893722222222226,17.28695555555554
2022-01-08,yellow,no_charge,279,327,823.2999999999998,3195.5200000000004,4107.67,2.9508960573476695,11.453476702508961
2022-01-09,yellow,cash,12178,17683,43882.7,165181.33000000002,208992.32999999681,3.603440630645426,13.563912793562162
2022-01-09,yellow,credit_card,49643,72301,183117.64999999982,686419.2999999998,1037580.4500000118,3.6886902483733826,13.82711157665733
2022-01-09,yellow,dispute,100,108,241.59999999999997,1227.05,1540.4000000000003,2.4159999999999995,12.2705
2022-01-09,yellow,flex_fare,1352,,145861.23000000013,23946.759999999995,33517.950000000004,107.88552514792909,17.712100591715974
2022-01-09,yellow,no_charge,211,241,689.4000000000001,2611.51,3370.3600000000006,3.2672985781990525,12.376824644549764
2022-01-10,yellow,cash,15983,22156,50467.910000000025,202478.39,261598.1099999978,3.1575993242820513,12.668359506976163
2022-01-10,yellow,credit_card,55102,73550,169445.87999999995,697035.3799999997,1080258.3500000096,3.0751312112083036,12.649910711044965
2022-01-10,yellow,dispute,108,109,348.80000000000007,1451.01,1821.0100000000004,3.2296296296296303,13.435277777777777
2022-01-10,yellow,flex_fare,1677,,129125.61000000002,31377.219999999983,41648.67000000001,76.99797853309482,18.710327966607025
2022-01-10,yellow,no_charge,267,263,805.0,3949.55,4928.42,3.0149812734082397,14.792322097378278
2022-01-11,yellow,cash,15666,21503,47336.77000000001,193367.41999999998,251714.65999999657,3.0216245372143504,12.343126516021957
2022-01-11,yellow,credit_card,58983,78546,163752.37,696230.4699999995,1093518.5300000124,2.776263838733194,11.80391756946916
2022-01-11,yellow,dispute,126,137,408.1,1597.51,2025.3100000000004,3.238888888888889,12.678650793650794
2022-01-11,yellow,flex_fare,1961,,417231.84,35205.29999999997,47025.79,212.76483426823052,17.952728199897994
2022-01-11,yellow,no_charge,274,299,765.3,3302.04,4242.990000000001,2.793065693430657,12.05124087591241
2022-01-12,yellow,cash,16124,22252,46971.36999999992,195770.93999999997,255809.80999999805,2.9131338377573757,12.14158645497395
2022-01-12,yellow,credit_card,61373,81934,173352.30000000013,740303.3399999995,1158702.1200000008,2.8245694360712386,12.062361950694923
2022-01-12,yellow,dispute,104,116,320.90000000000003,1252.0,1673.5000000000007,3.0855769230769234,12.038461538461538
2022-01-12,yellow,flex_fare,1854,,7665.909999999997,35842.939999999966,46834.049999999996,4.134795037756201,19.332761596547986
2022-01-12,yellow,no_charge,271,245,681.9,3473.3,4457.95,2.5162361623616234,12.81660516605166
2022-01-13,yellow,cash,16970,23666,50392.890000000036,211090.02000000002,274277.00000000093,2.969527990571599,12.43901119622864
2022-01-13,yellow,credit_card,64954,87515,189970.72999999963,802442.6399999997,1252084.6599999901,2.9246964005296,12.354014225451854
2022-01-13,yellow,dispute,109,120,275.5,1055.5,1462.95,2.5275229357798166,9.68348623853211
2022-01-13,yellow,flex_fare,1990,,7846.08,36533.269999999975,48721.14999999999,3.942753768844221,18.35842713567838
2022-01-13,yellow,no_charge,301,298,808.8,3601.0,4660.949999999999,2.6870431893687705,11.96345514950166
2022-01-14,yellow,cash,18171,25597,55180.15000000003,229661.13000000003,299130.9000000024,3.036715095481813,12.638882284959553
2022-01-14,yellow,credit_card,72109,100230,215729.23999999993,902130.8599999998,1413019.8399999745,2.9917103274209866,12.510655535370061
2022-01-14,yellow,dispute,109,120,253.90000000000003,1085.0,1480.6000000000001,2.329357798165138,9.954128440366972
2022-01-14,yellow,flex_fare,2458,,391134.00000000006,44981.79999999999,60105.66000000001,159.12693246541906,18.30016273393002
2022-01-14,yellow,no_charge,304,313,678.2,3174.54,4246.389999999999,2.230921052631579,10.442565789473685
2022-01-15,yellow,cash,16133,23611,49472.64999999997,199692.93,256791.1899999957,3.0665499287175337,12.377916692493645
2022-01-15,yellow,credit_card,68914,100448,203853.58999999997,834477.1699999998,1293848.5599999938,2.9580867457991116,12.108964361377947
2022-01-15,yellow,dispute,102,116,256.6,1048.31,1359.66,2.5156862745098043,10.277549019607843
2022-01-15,yellow,flex_fare,2618,,527917.0799999998,39969.59999999998,56981.39000000001,201.648999236058,15.267226890756294
2022-01-15,yellow,no_charge,286,302,601.9000000000001,2805.0200000000004,3752.6700000000005,2.104545454545455,9.807762237762239
2022-01-16,yellow,cash,13553,19907,46921.820000000014,177579.08,225988.96999999485,3.462098428392239,13.102566221500775
2022-01-16,yellow,credit_card,55763,81218,183952.12999999998,718051.5999999997,1098751.2200000165,3.2988205440883736,12.87684665459175
2022-01-16,yellow,dispute,83,98,281.70000000000005,1032.0,1311.8000000000002,3.3939759036144586,12.433734939759036
2022-01-16,yellow,flex_fare,2543,,97287.67000000004,39464.67999999997,55891.82999999999,38.257046795123884,15.518946126622088
2022-01-16,yellow,no_charge,250,278,698.0,2648.8599999999997,3464.0100000000007,2.792,10.595439999999998
2022-01-16,yellow,unknown,1,1,2.0,8.5,11.8,2.0,8.5
2022-01-17,yellow,cash,11945,16869,42332.35000000001,160713.63,204500.0399999951,3.5439388865634167,13.454468815403935
2022-01-17,yellow,credit_card,49109,68230,185788.1600000001,694408.8699999996,1052310.0400000177,3.7831794579405016,14.140154961412362
2022-01-17,yellow,dispute,88,102,315.09999999999997,1057.51,1316.46,3.5806818181818176,12.017159090909091
2022-01-17,yellow,flex_fare,1595,,86453.34000000008,26050.51,36738.48000000001,54.20272100313485,16.332608150470218
2022-01-17,yellow,no_charge,219,239,646.1000000000001,2604.0,3357.2,2.9502283105022835,11.89041095890411
2022-01-18,yellow,cash,16972,23051,51150.139999999985,213540.21,277134.1099999972,3.0137956634456744,12.581911972660853
2022-01-18,yellow,credit_card,64585,86119,196456.2899999997,822719.4399999995,1277034.6300000036,3.0418253464426677,12.738552914763481
2022-01-18,yellow,dispute,97,108,314.4,1423.01,1790.81,3.2412371134020614,14.670206185567011
2022-01-18,yellow,flex_fare,2061,,168475.74999999994,37264.68999999999,50000.92999999999,81.74466278505577,18.080878214458995
2022-01-18,yellow,no_charge,271,269,737.5000000000001,3085.0,4007.050000000001,2.7214022140221408,11.383763837638377
2022-01-19,yellow,cash,17598,23905,50457.24,215242.52,280548.159999999,2.867214456188203,12.231078531651324
2022-01-19,yellow,credit_card,65991,88073,183999.77000000008,799751.9099999996,1250694.9799999953,2.7882555196920804,12.119105787152787
2022-01-19,yellow,dispute,90,89,288.5,1163.31,1487.7100000000003,3.2055555555555557,12.925666666666666
2022-01-19,yellow,flex_fare,2000,,77663.13999999996,35414.69999999998,47240.03000000001,38.83156999999998,17.70734999999999
2022-01-19,yellow,no_charge,279,288,767.3,3408.8200000000006,4366.519999999999,2.750179211469534,12.21799283154122
2022-01-20,yellow,cash,16552,22688,48463.57,203612.27,266056.66999999795,2.927958554857419,12.301369623006282
2022-01-20,yellow,credit_card,70639,94292,195504.86000000004,844492.7799999992,1327101.719999985,2.7676617732414113,11.95505004317727
2022-01-20,yellow,dispute,127,144,328.40000000000003,1607.57,2066.4200000000005,2.5858267716535437,12.658031496062991
2022-01-20,yellow,flex_fare,2495,,529027.7700000003,43293.819999999985,58730.31,212.03517835671352,17.352232464929855
2022-01-20,yellow,no_charge,319,316,842.1999999999999,3462.77,4639.22,2.6401253918495295,10.855078369905955
2022-01-21,yellow,cash,18180,25244,50541.36000000001,219021.78,287232.19999999646,2.7800528052805284,12.047402640264027
2022-01-21,yellow,credit_card,78516,107555,213194.57000000033,939782.6699999991,1476651.439999998,2.715300957766574,11.96931415252941
2022-01-21,yellow,dispute,125,138,356.9,1469.01,1950.1600000000003,2.8552,11.75208
2022-01-21,yellow,flex_fare,3225,,159449.14999999994,54409.57999999995,74130.82999999999,49.441596899224784,16.871187596899208
2022-01-21,yellow,no_charge,343,357,786.9000000000001,3675.0299999999997,4943.83,2.2941690962099126,10.714373177842566
2022-01-22,yellow,cash,16650,24276,49061.38000000002,203849.02999999997,262529.6199999966,2.9466294294294304,12.243184984984984
2022-01-22,yellow,credit_card,75850,110413,212665.57999999987,903002.3299999997,1395234.3000000017,2.8037650626235977,11.90510652603823
2022-01-22,yellow,dispute,114,148,297.6000000000001,1282.3,1847.4000000000003,2.6105263157894742,11.248245614035087
2022-01-22,yellow,flex_fare,2947,,48162.530000000006,44131.85999999998,62722.41000000001,16.342901255514086,14.975181540549704
2022-01-22,yellow,no_charge,289,303,623.9999999999999,3130.0,4065.1500000000005,2.15916955017301,10.83044982698962
2022-01-23,yellow,cash,13567,19464,45853.27000000001,178301.94,226825.8199999964,3.3797648706419996,13.142326232770694
2022-01-23,yellow,credit_card,60122,86209,206956.75000000038,805165.6599999998,1222372.190000013,3.4422798642759784,13.392196866371707
2022-01-23,yellow,dispute,118,150,273.5,1418.54,1793.0900000000001,2.3177966101694913,12.021525423728812
2022-01-23,yellow,flex_fare,2305,,8431.17,36660.499999999985,51820.07,3.657774403470716,15.904772234273313
2022-01-23,yellow,no_charge,225,253,683.8999999999999,2987.51,3756.8100000000004,3.039555555555555,13.277822222222223
2022-01-24,yellow,cash,15983,21801,48098.270000000026,198595.63,258102.36999999572,3.009339298004131,12.425428893199024
2022-01-24,yellow,credit_card,59553,78800,180132.09000000008,750854.4399999995,1165504.0500000084,3.0247357815727183,12.608171544674484
2022-01-24,yellow,dispute,112,118,301.79999999999995,1293.5,1690.4500000000003,2.6946428571428567,11.549107142857142
2022-01-24,yellow,flex_fare,2014,,32412.68000000002,35168.15999999998,47113.22,16.093684210526327,17.461847070506447
2022-01-24,yellow,no_charge,269,258,681.0999999999999,2819.81,3736.160000000001,2.531970260223048,10.482565055762082
2022-01-25,yellow,cash,16737,22910,47601.70999999999,204344.74,266243.0599999962,2.844100495907271,12.209161737467886
2022-01-25,yellow,credit_card,67409,90140,186083.63999999975,809433.7299999993,1268451.999999998,2.760516251539108,12.007799106944166
2022-01-25,yellow,dispute,90,101,251.8,1125.51,1432.01,2.7977777777777777,12.505666666666666
2022-01-25,yellow,flex_fare,2184,,8380.109999999999,38572.96999999998,51293.01,3.8370467032967026,17.66161630036629
2022-01-25,yellow,no_charge,283,275,639.7,3049.8,3995.35,2.2604240282685515,10.776678445229683
2022-01-26,yellow,cash,17926,24489,49474.709999999985,216602.68,283173.70999999804,2.759941425861876,12.083157424969318
2022-01-26,yellow,credit_card,75205,99801,199310.14000000007,894894.4299999994,1403957.9899999835,2.6502245861312423,11.899400704740367
2022-01-26,yellow,dispute,136,140,294.59999999999997,1352.01,1800.4600000000003,2.166176470588235,9.94125
2022-01-26,yellow,flex_fare,2396,,227498.19999999992,42188.83999999998,56496.16000000001,94.94916527545907,17.608030050083464
2022-01-26,yellow,no_charge,301,287,695.3,3143.0,4244.350000000001,2.3099667774086377,10.44186046511628
2022-01-27,yellow,cash,18301,25034,51753.71000000004,232757.74,300922.94000000134,2.8279170537129144,12.71830719632807
2022-01-27,yellow,credit_card,77589,103248,216293.17000000016,983909.1599999997,1525002.649999963,2.7876782791375088,12.681039322584382
2022-01-27,yellow,dispute,122,147,370.79999999999995,1607.01,2027.5100000000007,3.0393442622950815,13.172213114754099
2022-01-27,yellow,flex_fare,2709,,87103.39000000009,48075.14999999997,65016.9,32.15333702473241,17.746456256921363
2022-01-27,yellow,no_charge,347,348,805.5999999999999,3838.0299999999997,5032.929999999998,2.321613832853026,11.060605187319885
2022-01-28,yellow,cash,17538,24494,52029.60000000004,234033.36,300533.7500000053,2.9666780704755413,13.34435853575094
2022-01-28,yellow,credit_card,73348,100777,208369.19000000018,956542.2799999998,1475627.839999951,2.840829879478652,13.041150133609639
2022-01-28,yellow,dispute,131,142,284.5,1296.0,1754.9000000000003,2.1717557251908395,9.893129770992367
2022-01-28,yellow,flex_fare,3825,,339257.66,67616.90000000002,92557.67,88.69481307189542,17.677620915032687
2022-01-28,yellow,no_charge,328,322,820.7999999999998,3879.0299999999997,5043.479999999998,2.5024390243902435,11.826310975609756
2022-01-29,yellow,cash,5027,7215,12568.490000000003,55669.31,72803.9099999997,2.5001969365426704,11.07406206484981
2022-01-29,yellow,credit_card,24568,35252,57854.57999999998,263034.22000000003,420355.14000000537,2.3548754477368927,10.706374959296648
2022-01-29,yellow,dispute,46,58,155.6,665.0,827.8000000000001,3.382608695652174,14.456521739130435
2022-01-29,yellow,flex_fare,4372,,623945.8200000001,72423.91000000003,102119.09999999995,142.71404849039342,16.565395699908517
2022-01-29,yellow,no_charge,115,124,201.89999999999998,1120.02,1495.3200000000004,1.7556521739130433,9.739304347826087
2022-01-30,yellow,cash,12069,17251,43416.140000000014,167841.24999999997,210812.41999999672,3.597327036208469,13.906806694838012
2022-01-30,yellow,credit_card,54099,77756,187207.5199999999,733358.3399999999,1111641.1000000138,3.460461746058151,13.555857594410245
2022-01-30,yellow,dispute,84,106,223.0,896.51,1160.5100000000002,2.6547619047619047,10.672738095238095
2022-01-30,yellow,flex_fare,4217,,287791.1100000001,70637.18,99266.92999999995,68.24546122836142,16.750576239032487
2022-01-30,yellow,no_charge,240,253,682.4,3196.84,3911.09,2.8433333333333333,13.320166666666667
2022-01-31,yellow,cash,16327,22334,54693.480000000054,225484.68000000002,286451.7200000008,3.3498793409689505,13.810539596986589
2022-01-31,yellow,credit_card,65021,87107,211740.03000000017,887745.5999999995,1358102.2399999828,3.2564868273327106,13.65321357715199
2022-01-31,yellow,dispute,113,140,325.0,1286.51,1662.6600000000003,2.8761061946902653,11.38504424778761
2022-01-31,yellow,flex_fare,3476,,486202.64999999997,64713.02000000001,86903.83999999998,139.87418009205982,18.61709436133487
2022-01-31,yellow,no_charge,297,326,693.8999999999999,3646.52,4632.2699999999995,2.336363636363636,12.277845117845118
